13-09-18 15:14:06,31.028235294117653,32.96627450980393
13-09-18 15:14:12,31.028235294117653,32.96627450980393
13-09-18 15:14:17,31.028235294117653,33.45078431372552
13-09-18 15:14:22,31.028235294117653,33.45078431372552
13-09-18 15:14:27,31.028235294117653,32.96627450980393
13-09-18 15:14:32,31.028235294117653,32.96627450980393
13-09-18 15:14:37,31.028235294117653,33.45078431372552
13-09-18 15:14:43,30.543725490196106,33.45078431372552
13-09-18 15:14:48,30.543725490196106,33.45078431372552
13-09-18 15:14:53,30.543725490196106,33.45078431372552
13-09-18 15:14:58,30.543725490196106,33.45078431372552
13-09-18 15:15:03,30.543725490196106,32.96627450980393
13-09-18 15:15:09,31.028235294117653,32.96627450980393
13-09-18 15:15:14,31.028235294117653,32.96627450980393
13-09-18 15:15:19,31.028235294117653,33.45078431372552
13-09-18 15:15:24,31.028235294117653,33.45078431372552
13-09-18 15:15:29,31.028235294117653,33.45078431372552
13-09-18 15:15:35,31.028235294117653,33.93529411764707
13-09-18 15:15:40,31.512745098039247,33.93529411764707
13-09-18 15:15:45,31.512745098039247,33.93529411764707
13-09-18 15:15:50,31.512745098039247,33.93529411764707
13-09-18 15:15:55,31.997254901960794,33.93529411764707
13-09-18 15:16:00,31.997254901960794,33.93529411764707
13-09-18 15:16:06,31.997254901960794,34.41980392156866
13-09-18 15:16:11,31.997254901960794,34.41980392156866
13-09-18 15:16:16,31.997254901960794,34.41980392156866
13-09-18 15:16:21,31.997254901960794,34.41980392156866
13-09-18 15:16:26,32.481764705882384,34.41980392156866
13-09-18 15:16:32,32.481764705882384,34.41980392156866
13-09-18 15:16:37,32.481764705882384,34.41980392156866
13-09-18 15:16:42,32.481764705882384,34.41980392156866
13-09-18 15:16:47,32.481764705882384,34.41980392156866
13-09-18 15:16:52,32.481764705882384,34.41980392156866
13-09-18 15:16:57,32.481764705882384,34.41980392156866
13-09-18 15:17:03,32.481764705882384,34.41980392156866
13-09-18 15:17:08,32.481764705882384,34.41980392156866
13-09-18 15:17:13,32.481764705882384,34.41980392156866
13-09-18 15:17:18,32.481764705882384,34.41980392156866
13-09-18 15:17:23,32.481764705882384,34.41980392156866
13-09-18 15:17:29,32.481764705882384,34.41980392156866
13-09-18 15:17:34,32.481764705882384,34.41980392156866
13-09-18 15:17:39,32.481764705882384,34.41980392156866
13-09-18 15:17:44,32.481764705882384,34.41980392156866
13-09-18 15:17:49,32.481764705882384,34.41980392156866
13-09-18 15:17:54,32.481764705882384,34.41980392156866
13-09-18 15:18:00,32.481764705882384,34.41980392156866
13-09-18 15:18:05,32.96627450980393,34.41980392156866
13-09-18 15:18:10,32.96627450980393,34.41980392156866
13-09-18 15:18:15,32.96627450980393,34.41980392156866
13-09-18 15:18:20,32.96627450980393,34.41980392156866
13-09-18 15:18:26,32.96627450980393,34.41980392156866
13-09-18 15:18:31,32.96627450980393,34.41980392156866
13-09-18 15:18:36,32.96627450980393,34.41980392156866
13-09-18 15:18:41,32.96627450980393,34.41980392156866
13-09-18 15:18:46,32.96627450980393,34.41980392156866
13-09-18 15:18:51,32.96627450980393,34.41980392156866
13-09-18 15:18:57,32.481764705882384,34.41980392156866
13-09-18 15:19:02,32.481764705882384,34.41980392156866
13-09-18 15:19:07,32.96627450980393,34.41980392156866
13-09-18 15:19:12,32.96627450980393,34.41980392156866
13-09-18 15:19:17,32.96627450980393,34.41980392156866
13-09-18 15:19:23,32.96627450980393,34.41980392156866
13-09-18 15:19:28,32.96627450980393,34.41980392156866
13-09-18 15:19:33,32.96627450980393,34.41980392156866
13-09-18 15:19:38,32.96627450980393,34.904313725490205
13-09-18 15:19:43,32.96627450980393,34.904313725490205
13-09-18 15:19:48,32.96627450980393,34.904313725490205
13-09-18 15:19:54,32.96627450980393,34.904313725490205
13-09-18 15:19:59,32.96627450980393,34.904313725490205
13-09-18 15:20:04,32.96627450980393,34.904313725490205
13-09-18 15:20:09,32.96627450980393,34.904313725490205
13-09-18 15:20:14,32.96627450980393,34.904313725490205
13-09-18 15:20:20,32.96627450980393,34.904313725490205
13-09-18 15:20:25,32.96627450980393,34.904313725490205
13-09-18 15:20:30,32.96627450980393,34.904313725490205
13-09-18 15:20:35,32.96627450980393,34.904313725490205
13-09-18 15:20:40,32.96627450980393,34.904313725490205
13-09-18 15:20:46,32.96627450980393,34.904313725490205
13-09-18 15:20:51,32.96627450980393,34.904313725490205
13-09-18 15:20:56,32.96627450980393,34.904313725490205
13-09-18 15:21:01,32.96627450980393,34.904313725490205
13-09-18 15:21:06,32.96627450980393,34.904313725490205
13-09-18 15:21:11,32.96627450980393,34.904313725490205
13-09-18 15:21:17,32.96627450980393,34.904313725490205
13-09-18 15:21:22,32.96627450980393,34.904313725490205
13-09-18 15:21:27,32.96627450980393,34.904313725490205
13-09-18 15:21:32,32.96627450980393,34.904313725490205
13-09-18 15:21:37,32.96627450980393,34.904313725490205
13-09-18 15:21:43,32.96627450980393,34.904313725490205
13-09-18 15:21:48,32.96627450980393,34.904313725490205
13-09-18 15:21:53,32.96627450980393,34.904313725490205
13-09-18 15:21:58,32.96627450980393,34.904313725490205
13-09-18 15:22:03,32.96627450980393,34.904313725490205
13-09-18 15:22:08,32.96627450980393,34.904313725490205
13-09-18 15:22:14,32.96627450980393,34.904313725490205
13-09-18 15:22:19,32.481764705882384,34.904313725490205
13-09-18 15:22:24,32.481764705882384,34.904313725490205
13-09-18 15:22:29,32.481764705882384,34.904313725490205
13-09-18 15:22:34,32.481764705882384,34.904313725490205
13-09-18 15:22:40,32.481764705882384,34.904313725490205
13-09-18 15:22:45,32.481764705882384,34.904313725490205
13-09-18 15:22:50,32.96627450980393,34.904313725490205
13-09-18 15:22:55,32.96627450980393,34.904313725490205
13-09-18 15:23:00,32.96627450980393,34.904313725490205
13-09-18 15:23:05,32.96627450980393,34.904313725490205
13-09-18 15:23:11,32.96627450980393,34.904313725490205
13-09-18 15:23:16,32.96627450980393,34.904313725490205
13-09-18 15:23:21,32.96627450980393,34.904313725490205
13-09-18 15:23:26,32.96627450980393,34.904313725490205
13-09-18 15:23:31,32.96627450980393,34.904313725490205
13-09-18 15:23:37,32.96627450980393,34.904313725490205
13-09-18 15:23:42,32.96627450980393,34.904313725490205
13-09-18 15:23:47,32.96627450980393,34.904313725490205
13-09-18 15:23:52,32.96627450980393,34.904313725490205
13-09-18 15:23:57,32.96627450980393,34.904313725490205
13-09-18 15:24:02,32.96627450980393,34.904313725490205
13-09-18 15:24:08,32.96627450980393,34.904313725490205
13-09-18 15:24:13,32.96627450980393,34.904313725490205
13-09-18 15:24:18,32.96627450980393,34.904313725490205
13-09-18 15:24:23,32.96627450980393,34.904313725490205
13-09-18 15:24:28,32.96627450980393,34.904313725490205
13-09-18 15:24:34,32.96627450980393,34.904313725490205
13-09-18 15:24:39,32.96627450980393,34.904313725490205
13-09-18 15:24:44,32.96627450980393,34.904313725490205
13-09-18 15:24:49,32.96627450980393,34.904313725490205
13-09-18 15:24:54,32.96627450980393,34.904313725490205
13-09-18 15:24:59,32.96627450980393,34.904313725490205
13-09-18 15:25:05,32.96627450980393,34.904313725490205
13-09-18 15:25:10,32.96627450980393,34.904313725490205
13-09-18 15:25:15,32.96627450980393,34.904313725490205
13-09-18 15:25:20,32.96627450980393,34.904313725490205
13-09-18 15:25:25,32.96627450980393,34.904313725490205
13-09-18 15:25:31,32.96627450980393,34.904313725490205
13-09-18 15:25:36,32.96627450980393,34.904313725490205
13-09-18 15:25:41,32.96627450980393,34.41980392156866
13-09-18 15:25:46,32.96627450980393,34.41980392156866
13-09-18 15:25:51,32.96627450980393,34.904313725490205
13-09-18 15:25:56,32.96627450980393,34.904313725490205
13-09-18 15:26:02,32.96627450980393,34.904313725490205
13-09-18 15:26:07,32.96627450980393,34.904313725490205
13-09-18 15:26:12,32.96627450980393,34.41980392156866
13-09-18 15:26:17,32.96627450980393,34.41980392156866
13-09-18 15:26:22,32.96627450980393,34.41980392156866
13-09-18 15:26:28,32.96627450980393,34.41980392156866
13-09-18 15:26:33,32.96627450980393,34.904313725490205
13-09-18 15:26:38,32.96627450980393,34.904313725490205
13-09-18 15:26:43,32.96627450980393,34.904313725490205
13-09-18 15:26:48,32.96627450980393,34.904313725490205
13-09-18 15:26:53,32.96627450980393,34.904313725490205
13-09-18 15:26:59,32.96627450980393,34.41980392156866
13-09-18 15:27:04,32.96627450980393,34.41980392156866
13-09-18 15:27:09,32.96627450980393,34.41980392156866
13-09-18 15:27:14,32.96627450980393,34.904313725490205
13-09-18 15:27:19,32.96627450980393,34.904313725490205
13-09-18 15:27:25,32.96627450980393,34.904313725490205
13-09-18 15:27:30,32.96627450980393,34.904313725490205
13-09-18 15:27:35,32.96627450980393,34.904313725490205
13-09-18 15:27:40,32.96627450980393,34.904313725490205
13-09-18 15:27:45,32.96627450980393,34.904313725490205
13-09-18 15:27:51,32.96627450980393,34.904313725490205
13-09-18 15:27:56,32.96627450980393,34.904313725490205
13-09-18 15:28:01,32.481764705882384,34.904313725490205
13-09-18 15:28:06,32.481764705882384,34.41980392156866
13-09-18 15:28:11,32.481764705882384,34.904313725490205
13-09-18 15:28:16,32.481764705882384,34.904313725490205
13-09-18 15:28:22,32.481764705882384,34.904313725490205
13-09-18 15:28:27,32.481764705882384,34.41980392156866
13-09-18 15:28:32,32.481764705882384,34.41980392156866
13-09-18 15:28:37,32.481764705882384,34.904313725490205
13-09-18 15:28:42,32.96627450980393,34.41980392156866
13-09-18 15:28:48,32.96627450980393,34.41980392156866
13-09-18 15:28:53,32.481764705882384,34.41980392156866
13-09-18 15:28:58,32.481764705882384,34.41980392156866
13-09-18 15:29:03,32.481764705882384,34.41980392156866
13-09-18 15:29:08,32.481764705882384,34.41980392156866
13-09-18 15:29:13,32.481764705882384,34.41980392156866
13-09-18 15:29:19,32.481764705882384,34.41980392156866
13-09-18 15:29:24,32.481764705882384,34.41980392156866
13-09-18 15:29:29,32.481764705882384,34.41980392156866
13-09-18 15:29:34,32.481764705882384,34.41980392156866
13-09-18 15:29:39,32.481764705882384,34.41980392156866
13-09-18 15:29:45,32.481764705882384,34.41980392156866
13-09-18 15:29:50,32.481764705882384,34.904313725490205
13-09-18 15:29:55,32.481764705882384,34.904313725490205
13-09-18 15:30:00,32.481764705882384,34.41980392156866
13-09-18 15:30:05,32.481764705882384,34.41980392156866
13-09-18 15:30:10,32.481764705882384,34.41980392156866
13-09-18 15:30:16,32.96627450980393,34.41980392156866
13-09-18 15:30:21,32.96627450980393,34.41980392156866
13-09-18 15:30:26,32.481764705882384,34.41980392156866
13-09-18 15:30:31,32.96627450980393,34.41980392156866
13-09-18 15:30:36,32.481764705882384,34.904313725490205
13-09-18 15:30:42,32.481764705882384,34.41980392156866
13-09-18 15:30:47,32.481764705882384,34.41980392156866
13-09-18 15:30:52,32.481764705882384,34.41980392156866
13-09-18 15:30:57,32.96627450980393,34.41980392156866
13-09-18 15:31:02,32.96627450980393,34.41980392156866
13-09-18 15:31:08,32.96627450980393,34.41980392156866
13-09-18 15:31:13,32.96627450980393,34.41980392156866
13-09-18 15:31:18,32.96627450980393,34.41980392156866
13-09-18 15:31:23,32.96627450980393,34.41980392156866
13-09-18 15:31:28,32.481764705882384,34.41980392156866
13-09-18 15:31:33,32.96627450980393,34.41980392156866
13-09-18 15:31:39,32.96627450980393,34.41980392156866
13-09-18 15:31:44,32.481764705882384,34.41980392156866
13-09-18 15:31:49,32.481764705882384,34.41980392156866
13-09-18 15:31:54,32.481764705882384,34.41980392156866
13-09-18 15:31:59,32.96627450980393,34.41980392156866
13-09-18 15:32:05,32.96627450980393,34.41980392156866
13-09-18 15:32:10,32.96627450980393,34.41980392156866
13-09-18 15:32:15,32.481764705882384,34.41980392156866
13-09-18 15:32:20,32.96627450980393,34.41980392156866
13-09-18 15:32:25,32.96627450980393,34.41980392156866
13-09-18 15:32:30,32.96627450980393,34.41980392156866
13-09-18 15:32:36,32.96627450980393,34.904313725490205
13-09-18 15:32:41,32.96627450980393,34.904313725490205
13-09-18 15:32:46,32.96627450980393,34.904313725490205
13-09-18 15:32:51,32.96627450980393,34.41980392156866
13-09-18 15:32:56,32.96627450980393,34.904313725490205
13-09-18 15:33:02,32.96627450980393,34.41980392156866
13-09-18 15:33:07,32.96627450980393,34.904313725490205
13-09-18 15:33:12,32.96627450980393,34.904313725490205
13-09-18 15:33:17,32.96627450980393,34.904313725490205
13-09-18 15:33:22,32.96627450980393,34.904313725490205
13-09-18 15:33:27,32.96627450980393,34.904313725490205
13-09-18 15:33:33,32.96627450980393,34.904313725490205
13-09-18 15:33:38,32.96627450980393,34.904313725490205
13-09-18 15:33:43,32.96627450980393,34.904313725490205
13-09-18 15:33:48,32.96627450980393,34.904313725490205
13-09-18 15:33:53,32.96627450980393,34.904313725490205
13-09-18 15:33:59,32.96627450980393,34.41980392156866
13-09-18 15:34:04,32.96627450980393,34.41980392156866
13-09-18 15:34:09,32.96627450980393,34.41980392156866
13-09-18 15:34:14,32.96627450980393,34.904313725490205
13-09-18 15:34:19,32.96627450980393,34.904313725490205
13-09-18 15:34:25,32.96627450980393,34.904313725490205
13-09-18 15:34:30,32.96627450980393,34.904313725490205
13-09-18 15:34:35,32.96627450980393,34.904313725490205
13-09-18 15:34:40,32.96627450980393,34.904313725490205
13-09-18 15:34:45,32.96627450980393,34.904313725490205
13-09-18 15:34:50,32.96627450980393,34.904313725490205
13-09-18 15:34:56,32.96627450980393,34.904313725490205
13-09-18 15:35:01,32.481764705882384,34.904313725490205
13-09-18 15:35:06,32.481764705882384,34.904313725490205
13-09-18 15:35:11,32.481764705882384,34.41980392156866
13-09-18 15:35:16,32.481764705882384,34.41980392156866
13-09-18 15:35:22,32.481764705882384,34.41980392156866
13-09-18 15:35:27,32.96627450980393,34.41980392156866
13-09-18 15:35:32,32.96627450980393,34.904313725490205
13-09-18 15:35:37,32.96627450980393,34.41980392156866
13-09-18 15:35:42,32.96627450980393,34.41980392156866
13-09-18 15:35:47,32.96627450980393,34.41980392156866
13-09-18 15:35:53,32.96627450980393,34.41980392156866
13-09-18 15:35:58,32.96627450980393,34.41980392156866
13-09-18 15:36:03,32.96627450980393,34.904313725490205
13-09-18 15:36:08,32.96627450980393,34.904313725490205
13-09-18 15:36:13,32.481764705882384,34.904313725490205
13-09-18 15:36:19,32.96627450980393,34.41980392156866
13-09-18 15:36:24,32.96627450980393,34.41980392156866
13-09-18 15:36:29,32.481764705882384,34.41980392156866
13-09-18 15:36:34,32.96627450980393,34.41980392156866
13-09-18 15:36:39,32.481764705882384,34.41980392156866
13-09-18 15:36:44,32.481764705882384,34.41980392156866
13-09-18 15:36:50,32.96627450980393,34.41980392156866
13-09-18 15:36:55,32.96627450980393,34.904313725490205
13-09-18 15:37:00,32.96627450980393,34.904313725490205
13-09-18 15:37:05,32.481764705882384,34.904313725490205
13-09-18 15:37:10,32.481764705882384,34.904313725490205
13-09-18 15:37:16,32.96627450980393,34.904313725490205
13-09-18 15:37:21,32.96627450980393,34.904313725490205
13-09-18 15:37:26,32.96627450980393,34.904313725490205
13-09-18 15:37:31,32.96627450980393,34.904313725490205
13-09-18 15:37:36,32.96627450980393,34.904313725490205
13-09-18 15:37:41,32.96627450980393,34.904313725490205
13-09-18 15:37:47,32.96627450980393,34.904313725490205
13-09-18 15:37:52,32.96627450980393,34.904313725490205
13-09-18 15:37:57,32.96627450980393,34.904313725490205
13-09-18 15:38:02,32.96627450980393,34.904313725490205
13-09-18 15:38:07,32.96627450980393,34.904313725490205
13-09-18 15:38:13,32.96627450980393,34.904313725490205
13-09-18 15:38:18,32.96627450980393,34.904313725490205
13-09-18 15:38:23,32.96627450980393,34.904313725490205
13-09-18 15:38:28,32.96627450980393,34.904313725490205
13-09-18 15:38:33,32.96627450980393,34.904313725490205
13-09-18 15:38:38,32.96627450980393,34.904313725490205
13-09-18 15:38:44,32.96627450980393,34.904313725490205
13-09-18 15:38:49,32.96627450980393,34.904313725490205
13-09-18 15:38:54,32.96627450980393,34.904313725490205
13-09-18 15:38:59,32.96627450980393,34.904313725490205
13-09-18 15:39:04,32.96627450980393,34.904313725490205
13-09-18 15:39:10,32.96627450980393,34.904313725490205
13-09-18 15:39:15,32.96627450980393,34.904313725490205
13-09-18 15:39:20,32.96627450980393,34.904313725490205
13-09-18 15:39:25,32.96627450980393,34.904313725490205
13-09-18 15:39:30,32.96627450980393,34.904313725490205
13-09-18 15:39:36,32.96627450980393,34.904313725490205
13-09-18 15:39:41,32.96627450980393,34.904313725490205
13-09-18 15:39:46,32.96627450980393,34.904313725490205
13-09-18 15:39:51,32.96627450980393,34.904313725490205
13-09-18 15:39:56,32.96627450980393,34.904313725490205
13-09-18 15:40:01,32.96627450980393,34.904313725490205
13-09-18 15:40:07,32.96627450980393,34.904313725490205
13-09-18 15:40:12,32.96627450980393,34.904313725490205
